playlist_title,video_id,title,views,likes,comments,published_at,duration
PODPAQUERA,-rYdWF9Ky2U,"10 MULHERES vs MANOEL GOMES ft. BRINO, MAUMAU & THAIZOCA",1047218,60565,1040,2024-11-17T23:30:50Z,PT1H15M46S
PODPAQUERA,Ek4hPjbv0zY,5 MULHERES + 5 HOMENS vs SOFIA SANTINO ft. DOARDA E CICLOPIN,1959079,139760,811,2024-11-03T22:56:48Z,PT52M55S
PODPAQUERA,lE2JZYBnQUA,"10 MULHERES vs MC TUTO ft. MC JOÃOZINHO VT, MAUMAU, THAIZOCA & MITICO",1791359,87130,499,2024-10-20T23:26:19Z,PT54M35S
PODPAQUERA,w_eWmUgqHLU,"10 MULHERES vs MITICO ft. BRINO, MAUMAU & THAIZOCA",3136043,202871,1896,2024-09-28T02:40:44Z,PT1H34M25S
PODPAH EM PARIS,ptFxlxNo51M,ENTREVISTA COM ISAQUIAS QUEIROZ & DEFANTE NA MASSAGEM - PODPAH EM PARIS #18,461234,14792,18,2024-08-11T23:27:54Z,PT1H22M31S
PODPAH EM PARIS,bWkDetzVinI,MOSTRANDO TUDO DA DISNEY DE PARIS - PODPAH EM PARIS #17,455639,14587,17,2024-08-10T23:18:36Z,PT1H3S
PODPAH EM PARIS,Tkr-Rvmctkw,TODA A REPERCUSSÃO DO OURO NO VÔLEI DE PRAIA - PODPAH EM PARIS #16,490693,18792,9,2024-08-09T23:17:27Z,PT1H3M35S
PODPAH EM PARIS,YnoO6CICA0k,ENTREVISTA EXCLUSIVA COM HUGO CALDERANO - PODPAH EM PARIS #15,436608,13916,63,2024-08-08T23:32:31Z,PT1H18M23S
PODPAH EM PARIS,EqoaLqM11RY,TODO MUNDO AMA A FLAVINHA - PODPAH EM PARIS #14,713856,28750,155,2024-08-07T23:37:39Z,PT1H27M19S
PODPAH EM PARIS,AwNWJERUzN4,O FUTEBOL FEMININO ESTÁ NA FINAL DA OLIMPÍADA - PODPAH EM PARIS #13,422957,15126,34,2024-08-06T23:19:52Z,PT1H17M16S
PODPAH EM PARIS,523DAGXyJtM,BIA SOUZA FALA SOBRE OURO OLÍMPICO - PODPAH EM PARIS #12,450751,13830,75,2024-08-05T23:23:50Z,PT1H11M
PODPAH EM PARIS,RJ85-6sRzTk,PULAMOS CORDA NA RUA E AULA DE JUDÔ AO VIVO COM MEDALISTA ft. LEO GONÇALVES - PODPAH EM PARIS #11,433860,17375,10,2024-08-04T23:20:25Z,PT1H10M31S
PODPAH EM PARIS,o2tdr5TIa-Q,FUTEBOL FEMININO BRILHANDO + REBECA ANDRADE RAINHA - PODPAH EM PARIS #10,456215,19364,22,2024-08-03T23:10:46Z,PT1H2M33S
PODPAH EM PARIS,B4qE65p0igQ,TODOS OS DETALHES DO PRIMEIRO OURO DO BRASIL EM PARIS - PODPAH EM PARIS #09,450671,17076,29,2024-08-02T23:11:40Z,PT1H1M3S
PODPAH EM PARIS,nN6Dg0Mcifs,JORGINHO É ABSURDO NO SKATE TAMBÉM - PODPAH EM PARIS #08,572232,9686,23,2024-08-01T23:22:55Z,PT1H7M31S
PODPAH EM PARIS,ab4FLsVP_ps,QUAL PAÍS TEM O MELHOR FUTEBOL? - PODPAH EM PARIS #07,449501,14181,14,2024-07-31T23:09:33Z,PT1H47S
PODPAH EM PARIS,wZG_2ka-h2M,O QUE TÁ ACONTECENDO EM PARIS? - PODPAH EM PARIS #06,450921,17906,24,2024-07-30T23:03:37Z,PT56M38S
PODPAH EM PARIS,Jlk26kYmXdE,EM BUSCA DA MONALISA ft. FRED BRUNO - PODPAH EM PARIS #05,102379,4776,15,2024-07-29T23:11:30Z,PT1H2M38S
PODPAH EM PARIS,brZ17-iIn7s,PODPAH EM PARIS - #04,202513,8081,23,2024-07-28T23:18:17Z,PT1H8M53S
PODPAH EM PARIS,pfnOkgxQopg,PODPAH EM PARIS - #03,217478,8342,21,2024-07-27T23:12:21Z,PT1H3M23S
PODPAH EM PARIS,1G6GIlkGCbQ,ABERTURA DOS JOGOS & ASSALTARAM O ZICO 😱 - PODPAH EM PARIS - #02,236279,9774,31,2024-07-26T23:12:17Z,PT1H2M
PODPAH EM PARIS,5Iir-DDNg9s,"FÁTIMA BERNARDES ENSINA COMO DAR O ""BOA NOITE"" PERFEITO - PODPAH EM PARIS - #01",316813,18523,54,2024-07-25T23:42:10Z,PT1H32M13S
QUERIDO DIÁRIO,S19DXb68yXQ,FIZEMOS UMA LIVE HISTÓRICA NA BLACK FRIDAY - QUERIDO DIÁRIO com PRISCILA EVELLYN #22,14063,682,12,2024-12-05T15:43:01Z,PT39M21S
QUERIDO DIÁRIO,RMyjFhFlbIc,FALEI A REAL SOBRE A NOVA HAMBURGUERIA DO PODPAH - QUERIDO DIÁRIO com PRISCILA EVELLYN #21,51255,2325,22,2024-11-28T15:53:50Z,PT49M6S
QUERIDO DIÁRIO,s4xbvq2r8u4,E ASSIM FOI MEU ENCONTRO COM O BRUNINHO - QUERIDO DIÁRIO com PRISCILA EVELLYN #20,37686,1731,30,2024-11-14T15:54:09Z,PT50M20S
QUERIDO DIÁRIO,sTg8aykRXYM,MC TUTO FALOU A REAL DA NOSSA TREND COM A MÚSICA DELE - QUERIDO DIÁRIO com PRISCILA EVELLYN #19,72675,3458,62,2024-11-07T15:53:59Z,PT50M30S
QUERIDO DIÁRIO,n8fL2KXuRSY,PROVANDO OS MELHORES DRINKS DE SÃO PAULO - QUERIDO DIÁRIO com PRISCILA EVELLYN #18,45912,2313,56,2024-10-31T15:42:04Z,PT38M55S
QUERIDO DIÁRIO,qKHKcLGhF5E,VOCÊ NÃO VAI ACREDITAR NO QUE ACONTECEU NA PODPARTY - QUERIDO DIÁRIO com PRISCILA EVELLYN #17,87844,4306,85,2024-10-24T15:53:18Z,PT49M40S
QUERIDO DIÁRIO,8BSslpkGe8I,BAILE DE HALLOWEEN + UMA SALA DE CINEMA SÓ PRA MIM - QUERIDO DIÁRIO com PRISCILA EVELLYN #16,46850,2497,34,2024-10-17T15:55:42Z,PT52M26S
QUERIDO DIÁRIO,SXix01G-ISM,TESTANDO FINALIZAÇÕES POLÊMICAS NOS MEUS CACHOS - QUERIDO DIÁRIO com PRISCILA EVELLYN #15,40664,2289,35,2024-10-10T15:47:05Z,PT44M5S
QUERIDO DIÁRIO,5KRCnEybaME,ACERTANDO DETALHES PRO MELHOR BAILE DO BR - QUERIDO DIÁRIO com PRISCILA EVELLYN #14,48449,2466,44,2024-10-03T15:54:21Z,PT50M6S
QUERIDO DIÁRIO,QOgH5djunOA,ENCONTREI MEU CRUSH NO ROCK IN RIO - QUERIDO DIÁRIO com PRISCILA EVELLYN #13,56455,2759,34,2024-09-26T15:50:50Z,PT46M55S
QUERIDO DIÁRIO,k0jMubiOw0U,A EXPERIÊNCIA COMPLETA COM TRAVIS SCOTT - QUERIDO DIÁRIO com PRISCILA EVELLYN #12,50089,2772,57,2024-09-19T15:39:45Z,PT36M20S
QUERIDO DIÁRIO,GY1FkB18W5c,FUI EM UM PROGRAMA DA CONCORRÊNCIA + THE WEEKND E ANITTA - QUERIDO DIÁRIO com PRISCILA EVELLYN #11,62856,3773,63,2024-09-12T15:49:08Z,PT45M15S
QUERIDO DIÁRIO,thS-bmcKFzY,O QUE ACONTECE NA FESTA MAIS HYPADA DO PAÍS? - QUERIDO DIÁRIO com PRISCILA EVELLYN #10,74339,4228,69,2024-09-05T15:46:25Z,PT42M55S
QUERIDO DIÁRIO,cBOsQPBWMEA,TOMEI ALGUMAS DECISÕES SOBRE ESSE REALITY - QUERIDO DIÁRIO com PRISCILA EVELLYN #09,64803,4026,57,2024-08-29T15:33:48Z,PT32M1S
QUERIDO DIÁRIO,yrNVt5yjycc,TUDO O QUE FIZ EM IBIZA SEM CENSURA - QUERIDO DIÁRIO com PRISCILA EVELLYN #08,125030,7640,118,2024-08-22T15:34:17Z,PT29M31S
QUERIDO DIÁRIO,CbHDxUzVeW4,O QUE ACHEI DE PARIS - QUERIDO DIÁRIO com PRISCILA EVELLYN #07,108462,6213,88,2024-08-15T15:41:36Z,PT37M30S
QUERIDO DIÁRIO,LpcYR7xH9MI,FUI CONVIDADA PARA IR PRA PARIS - QUERIDO DIÁRIO com PRISCILA EVELLYN #06,107939,6596,84,2024-08-08T15:47:03Z,PT42M6S
QUERIDO DIÁRIO,zX9O4QrYACM,MINHA PRIMEIRA VEZ EM MIAMI - QUERIDO DIÁRIO com PRISCILA EVELLYN #05,184589,14126,305,2024-08-01T15:32:28Z,PT27M56S
QUERIDO DIÁRIO,XYV-ODTqFrM,MINHAS MERECIDAS FÉRIAS EM UMA ILHA PARADISÍACA - QUERIDO DIÁRIO com PRISCILA EVELLYN #04,188099,14034,238,2024-07-25T15:27:25Z,PT24M
QUERIDO DIÁRIO,7rE1wuF4Na8,MEU ANIVERSÁRIO VIROU UM BAILE FUNK! - QUERIDO DIÁRIO com PRISCILA EVELLYN #03,157689,12045,219,2024-07-18T15:29:52Z,PT26M46S
BATALHA DA ALDEIA,qLaLY4A-KdQ,BATALHA DA ALDEIA #398 - Bate e Volta,134710,5631,32,2024-12-03T02:26:45Z,PT2H59M33S
BATALHA DA ALDEIA,HXB-okb_Emk,BATALHA DA ALDEIA #397 - 45 Segundos,125337,5533,36,2024-11-26T02:01:51Z,PT2H36M15S
BATALHA DA ALDEIA,B9nHeew5MlE,BATALHA DA ALDEIA #396 - Edição de Trap,178685,8872,50,2024-11-19T02:38:39Z,PT3H17M50S
BATALHA DA ALDEIA,oUtFV-p7Ku0,BATALHA DA ALDEIA #395 - Formatos Especiais,239311,12962,132,2024-11-12T02:28:50Z,PT3H14M36S
BATALHA DA ALDEIA,0hLI8XHbCXM,BATALHA DA ALDEIA #394 - Batalha de Duplas,242920,10790,77,2024-11-05T02:39:04Z,PT3H7M15S
BATALHA DA ALDEIA,PWtNXDElSrw,BATALHA DA ALDEIA #393 - Batalha Individual,191604,9777,68,2024-10-29T02:34:38Z,PT3H15M5S
BATALHA DA ALDEIA,3V-XLgJ5JvI,BATALHA DA ALDEIA #392 - Batalha Individual,247256,11812,65,2024-10-22T02:21:55Z,PT3H9M10S
BATALHA DA ALDEIA,8FeGbT5RZbk,BATALHA DA ALDEIA #391 - Batalha Individual,216263,13608,177,2024-10-15T02:24:17Z,PT3H4M1S
BATALHA DA ALDEIA,6KRfC_avzCQ,BATALHA DA ALDEIA #390 - Batalha Individual,329462,13716,113,2024-10-08T01:45:31Z,PT2H32M38S
BATALHA DA ALDEIA,dHjX7K35L9E,BATALHA DA ALDEIA #389 - Batalha Individual,259039,13446,82,2024-10-01T02:42:04Z,PT3H18M2S
BATALHA DA ALDEIA,sEg4-Ca9GDY,BATALHA DA ALDEIA #388 - Batalha Individual,275603,13299,166,2024-09-24T02:32:56Z,PT3H25M35S
BATALHA DA ALDEIA,Ea-Q9g077tI,BATALHA DA ALDEIA #387 - Batalha de Duplas,323142,16843,100,2024-09-17T02:44:46Z,PT3H32M30S
BATALHA DA ALDEIA,MaJD-IOnIvI,BATALHA DA ALDEIA #386 - Batalha Individual,294128,16007,144,2024-09-10T02:27:18Z,PT3H21M40S
BATALHA DA ALDEIA,2pi1zqo_WY8,BATALHA DA ALDEIA #385 - Batalha Individual,238959,13067,111,2024-09-03T02:07:40Z,PT2H54M40S
BATALHA DA ALDEIA,oLPXZaT7C5c,BATALHA DA ALDEIA #384 - Batalha Individual,185047,10364,122,2024-08-27T02:39:30Z,PT2H56M41S
BATALHA DA ALDEIA,NYFTsbhX2MA,BATALHA DA ALDEIA #383 - Batalha Individual,366222,21510,154,2024-08-20T03:25:05Z,PT2H53M39S
BATALHA DA ALDEIA,OTIrNUFV9XA,BATALHA DA ALDEIA #382 - Batalha Individual,237667,12140,81,2024-08-13T06:36:02Z,PT3H9M11S
BATALHA DA ALDEIA,aSqnYGlqbdw,BATALHA DA ALDEIA #381 - Batalha Individual,248718,13195,129,2024-08-06T02:48:14Z,PT3H11M11S
BATALHA DA ALDEIA,96jtc7mSxZQ,BATALHA DA ALDEIA - ESPECIAL 8 ANOS,3120660,154613,1349,2024-07-28T02:52:44Z,PT7H22M55S
BATALHA DA ALDEIA,dnlIyUI01Z4,BATALHA DA ALDEIA #380 - Batalha de Duplas,348156,20034,197,2024-07-16T02:54:50Z,PT3H20M5S
PODPAH VISITA,83Q1BGeuK9o,PAULO ANDRÉ MOSTRA TUDO DA SUA VIDA EM PORTUGAL - Podpah Visita #60,78557,3274,42,2024-11-27T15:55:40Z,PT51M16S
PODPAH VISITA,U4-U8bI8J5E,PEDRO SCOOBY MOSTRA COMO É O GALPÃO DA REDBULL EM NAZARÉ - Podpah Visita #59,82973,3797,33,2024-11-20T15:43:03Z,PT40M15S
PODPAH VISITA,AnKgnucldL4,FIZEMOS UM TOUR PELO APARTAMENTO DE LUXO DA GABI BRANDT - Podpah Visita #58,196677,6716,47,2024-11-13T15:39:28Z,PT36M16S
PODPAH VISITA,otm-Ea7zCdA,COMO É A MANSÃO DO ARTISTA MAIS OUVIDO DO BRASIL? - Podpah Visita #57,499050,18050,130,2024-11-06T15:45:29Z,PT41M56S
PODPAH VISITA,mClyrBzCrIQ,A VIDA DE WESLEY ALEMÃO EM UMA DAS COBERTURAS MAIS CARAS DE SP - Podpah Visita #56,763021,30459,231,2024-10-30T15:43:54Z,PT42M21S
PODPAH VISITA,oEEYdhu8T3U,O BEACH VENCEU: CONHEÇA A MANSÃO DE JORGINHO BEACH TENNIS - Podpah Visita #55,313416,12351,104,2024-10-23T16:05:31Z,PT1H3M11S
PODPAH VISITA,2GkUe3P3j8I,O QUE VOCÊ ENCONTRA NA MANSÃO DO GABRIEL O PENSADOR? 👀 - Podpah Visita #54,159711,5116,62,2024-10-16T16:04:21Z,PT1H1M5S
PODPAH VISITA,bbQq8jGohdM,CONHECENDO A MANSÃO DA NOVA FASE DE MC CAROL - Podpah Visita #53,98829,2860,48,2024-10-09T16:16:56Z,PT45M15S
PODPAH VISITA,1D84rmfN9Ww,PATRÍCIA RAMOS ABRE SUA MANSÃO E MOSTRA COLEÇÃO MILIONÁRIA DE ROUPAS - Podpah Visita #52,110468,4055,35,2024-10-02T15:52:13Z,PT48M26S
PODPAH VISITA,VEGMNVco0h0,A INACREDITÁVEL COBERTURA DE ABRAVANEL E SUA COLEÇÃO DO SILVIO SANTOS - Podpah Visita #51,64040,2299,19,2024-09-25T15:49:07Z,PT46M5S
PODPAH VISITA,Jki9o7QWoGw,"FELIPE MASSA ABRE MANSÃO E RELEMBRA ACIDENTE: “FORÇA DE UM TIRO DE AK-47"" - Podpah Visita #50",290030,11873,67,2024-09-18T16:09:01Z,PT1H2M5S
PODPAH VISITA,tmegzUT14J4,PK GASTA MAIS DE R$ 20 MILHÕES EM NOVA MANSÃO - Podpah Visita #49,67231,2215,30,2024-09-11T15:46:04Z,PT41M30S
PODPAH VISITA,ZBwZMqiFeYk,O PODPAH AGORA TEM UM CARRO DE CORRIDA - Podpah Visita #48,33646,1715,16,2024-08-28T15:45:00Z,PT43M
PODPAH VISITA,j7jXiltKzR0,BRUNINHO ABRE SUA NOVA MANSÃO E FALA SOBRE RELAÇÃO COM BERNARDINHO - Podpah Visita #47,131518,5297,40,2024-08-21T15:55:12Z,PT37M1S
PODPAH VISITA,QzGBcLVyXiw,PUTERRIER MOSTRA TUDO DA CASA QUE MORA COM OS AVÓS - Podpah Visita #46,66603,2852,47,2024-08-14T15:53:02Z,PT48M11S
PODPAH VISITA,2VHTqQfeKB4,"ANA CASTELA, RET, RYAN, XAMÃ, OROCHI E MAIS NO POESIA ACÚSTICA - Podpah Visita #45",211460,8576,53,2024-08-07T15:49:17Z,PT44M6S
PODPAH VISITA,88Nu1FtgTNc,MC REBECCA ABRE TUDO DA SUA MANSÃO NO RJ - Podpah Visita #44,60351,1906,29,2024-07-31T15:42:52Z,PT39M45S
PODPAH VISITA,u2GBrOgYJZ0,CONHEÇA A MANSÃO MILIONÁRIA DO MAUMAU - Podpah Visita #43,868045,32771,202,2024-07-24T15:52:16Z,PT48M31S
PODPAH VISITA,QF0WVMdzPVE,MOSTRANDO TODA A ESTRUTURA MILIONÁRIA DA CAZÉ TV - Podpah Visita #42,632753,30545,118,2024-07-17T15:57:40Z,PT54M15S
PODPAH VISITA,7ZbyNbpqky4,A SUPER CASA DE WEVERTON EM ALPHAVILLE - Podpah Visita #41,317617,12411,101,2024-07-10T15:36:50Z,PT35M
QUEBRADA F.C.,aZozfhH19aY,CORINTHIANS 3 x 0 BAHIA - PÓS-JOGO - QUEBRADA FC #86,59076,3387,11,2024-12-04T02:33:22Z,PT1H12M5S
QUEBRADA F.C.,QTPHjILMXIY,PALMEIRAS 1 x 3 BOTAFOGO - PÓS-JOGO - QUEBRADA FC #85,37968,1680,6,2024-11-27T03:53:11Z,PT1H12M35S
QUEBRADA F.C.,4a8Eu7AuGcY,BAHIA 1 x 2 PALMEIRAS - PÓS-JOGO - QUEBRADA FC #84,28045,1239,3,2024-11-21T00:23:04Z,PT1H13M16S
QUEBRADA F.C.,4iES9mHqmzw,VENEZUELA 1 x 1 BRASIL - PÓS-JOGO - QUEBRADA FC #83,35875,1538,9,2024-11-15T00:22:27Z,PT1H20M40S
QUEBRADA F.C.,CEYaBBKlRac,CORINTHIANS 2 X 0 PALMEIRAS ft. MARCELINHO CARIOCA & JAÍLSON - PÓS-JOGO - QUEBRADA FC #82,105164,5063,10,2024-11-05T02:32:31Z,PT1H21M5S
QUEBRADA F.C.,Ik0bA_FjtcA,RACING-ARG 2 X 1 CORINTHIANS - PÓS-JOGO - QUEBRADA FC #81,34109,1675,12,2024-11-01T03:51:25Z,PT1H10M25S
QUEBRADA F.C.,aJ5O82O9mos,CORINTHIANS 5 X 2 ATHLETICO-PR - PÓS-JOGO - QUEBRADA FC #79,106579,4821,8,2024-10-18T02:33:39Z,PT1H5M51S
QUEBRADA F.C.,_8GF-ZIqDKw,CORINTHIANS 2 X 2 RACING - PÓS-JOGO - QUEBRADA FC #80,35353,1651,9,2024-10-25T04:21:31Z,PT1H41M16S
QUEBRADA F.C.,jRLjQeacvDs,CHILE 1 X 2 BRASIL - PÓS-JOGO - QUEBRADA FC #78,33649,1485,6,2024-10-11T04:00:39Z,PT1H30M46S
QUEBRADA F.C.,HDTmtXw0V2A,FLAMENGO 1 X 0 CORINTHIANS - PÓS-JOGO - QUEBRADA FC #77,25643,1466,3,2024-10-03T04:20:18Z,PT1H23M46S
QUEBRADA F.C.,B_-02K5GAG0,CORINTHIANS 3 X 0 FORTALEZA - PÓS-JOGO ft CRISTIAN  - QUEBRADA FC #76,68720,3687,12,2024-09-25T04:13:11Z,PT1H34M21S
QUEBRADA F.C.,rdLhfS8xXP8,BOTAFOGO 0 X 0 SÃO PAULO - LIVE PÓS-JOGO ft GABRIEL GUBELA  - QUEBRADA FC #75,26728,1605,8,2024-09-19T04:01:03Z,PT1H23M55S
QUEBRADA F.C.,LEMXzNuBySw,GALO PASSA E ELIMINA SÃO PAULO DA COPA DO BRASIL ft. RACHA - PÓS-JOGO QUEBRADA FC #75,35591,2042,22,2024-09-13T04:25:25Z,PT1H21M16S
QUEBRADA F.C.,7xobAEjNI_o,CORINTHIANS TEM CLASSIFICAÇÃO HEROICA EM ITAQUERA - PÓS-JOGO + COLETIVA - QUEBRADA FC #74,86968,4696,10,2024-09-12T04:12:20Z,PT1H33M25S
QUEBRADA F.C.,CiQqQ4tC9ks,SÃO PAULO 0 X 1 ATLÉTICO-MG - LIVE PÓS JOGO + COLETIVA - QUEBRADA FC #73,27129,1503,10,2024-08-29T04:06:06Z,PT1H17M35S
QUEBRADA F.C.,6wZL01qLZ8g,BOTAFOGO ELIMINA O PALMEIRAS DA LIBERTADORES ft. BRABO GORDINHO & MATHEUS - QUEBRADA FC #72,43014,2900,24,2024-08-22T03:55:58Z,PT1H8M21S
QUEBRADA F.C.,xvc0S5fgbBU,QUEM LEVA A BOLA DE OURO E CORINTHIANS VENDIDO? ft. LUCAS INUTILISMO E MC KEKEL - QUEBRADA FC #71,65055,3210,20,2024-07-15T21:30:16Z,PT2H3M56S
QUEBRADA F.C.,WXWwrhUg7Xc,"DUDU NO FLAMENGO, GABIGOL NO PALMEIRAS E BRASIL ELIMINADO ft. BIG MIKE E APOLLO - QUEBRADA FC #70",54198,3022,19,2024-07-08T21:23:44Z,PT2H9M25S
QUEBRADA F.C.,beLe7gVCBUA,"JOGO DA VIDA PARA O CORINTHIANS, GABIGOL NO PALMEIRAS ft. BIRA E DANILO SOTO - QUEBRADA FC #69",31066,1664,24,2024-07-01T20:57:59Z,PT1H52M51S
QUEBRADA F.C.,NzACXRZ_ouE,OS BASTIDORES DA CRISE NO CORINTHIANS + BRASIL NA COPA AMÉRICA ft. DANILO  - QUEBRADA FC #68,38082,2037,15,2024-06-24T20:48:49Z,PT1H35M40S
RANGO BRABO,aotzmxGzai8,AS HABILIDADES OCULTAS DE WESLEY ALEMÃO - Rango Brabo #101,346909,17611,149,2024-12-03T16:10:29Z,PT1H1M20S
RANGO BRABO,Smw_7UeXouc,O LANÇAMENTO DO RANGO BRABO BURGER FOI UM PESADELO - Rango Brabo  #100,229681,12338,96,2024-11-26T15:56:52Z,PT52M8S
RANGO BRABO,sXNwGIEHpmA,NÓS SOMOS AQUELES CARAS E NO EPISÓDIO DE HOJE TRAUMATIZAMOS O CHICO (DE NOVO) #99,1311796,83356,472,2024-11-19T16:11:17Z,PT1H6M11S
RANGO BRABO,Da2OoLQJ96g,"WHINDERSSON, JAKE PAUL E MIKE TYSON SE PREPARAM PARA LUTA NO RANGO BRABO #98",794900,48166,246,2024-11-12T16:09:10Z,PT1H2M15S
RANGO BRABO,78patt0SeLA,DEFANTE CONHECE A MÃO DE PEDRA DE ALEX POATAN - Rango Brabo #97,446405,33771,499,2024-11-05T16:05:50Z,PT59M
RANGO BRABO,QpPwkQfwc9k,THIAGO VENTURA E OS PALHAÇOS LOUCOS NO HALLOWEEN - Rango Brabo #96,630460,34419,386,2024-10-29T16:15:40Z,PT1H7M35S
RANGO BRABO,2K-S2SFwZ5c,PAULINHO O LOKO FAZ ARROZ MALUCO NO RANGO BRABO - Rango Brabo #95,385939,29563,284,2024-10-22T15:56:36Z,PT53M50S
RANGO BRABO,h9bTXdkWFWc,NINGUÉM SE ENTENDEU NESSE EPISÓDIO - Rango Brabo #94,293621,22766,348,2024-10-15T15:55:31Z,PT51M51S
RANGO BRABO,t6lkinEQd7k,EM PRIMEIRA MÃO: DI FERRERO DO NXZERO SE DESENTENDE COM MEMPHIS DEPAY!!! - Rango Brabo #93,264092,17933,341,2024-10-08T15:57:31Z,PT54M35S
RANGO BRABO,-V6NfmZ_b4s,BRINO DEIXA DEFANTE E PRODUÇÃO PASSANDO MAL COM SURPRESINHA - Rango Brabo #92,1442839,89673,1271,2024-10-01T16:17:08Z,PT1H11M35S
RANGO BRABO,JjIdQvqmQkY,THIAGO SEM T CAUSA CONSTRANGIMENTO MÁXIMO NO RANGO BRABO - Rango Brabo #91,500652,32442,446,2024-09-24T15:58:40Z,PT54M11S
RANGO BRABO,tNp8eu0ebX0,CELA LOPES É PERSONAGEM OU ODEIA POBRE MESMO? - Rango Brabo #90,392909,23574,268,2024-09-17T15:58:50Z,PT56M5S
RANGO BRABO,CcrCt7V55eE,2 REAIS OU UM PRESENTE MISTERIOSO DA MARTINA??? - Rango Brabo #89,550876,39862,291,2024-09-10T15:55:32Z,PT53M35S
RANGO BRABO,YeoYA7m1KU8,LAURA BRITO MANDA RECADO DIRETO PARA EX - Rango Brabo #88,135799,8259,148,2024-09-03T16:00:52Z,PT55M51S
RANGO BRABO,2wcEXEPYhrA,SUPLA SALVA O ROCK BRASILEIRO ENQUANTO FAZ PIZZA - Rango Brabo #87,325404,22785,293,2024-08-27T15:56:10Z,PT55M26S
RANGO BRABO,GR3QLVn7pSg,O REENCONTRO DE DIOGO DEFANTE E CLARICE FALCÃO - Rango Brabo #86,248239,15110,186,2024-08-20T15:55:54Z,PT53M
RANGO BRABO,Scc_BQjjW5I,NABOTE E A BERINJELA EM FORMA DE XEREULA - Rango Brabo #85,500683,31156,246,2024-08-13T15:58:03Z,PT53M
RANGO BRABO,a_KruhHd_yo,MAUMAU FAZ BOLO DE COCO FITNESS - Rango Brabo #84,847475,46232,417,2024-08-06T16:07:23Z,PT1H2M35S
RANGO BRABO,KxuYKYjFGvc,COZINHANDO BOBORGES DE CAMARÃO - Rango Brabo #83,432740,23408,160,2024-07-30T15:49:42Z,PT40M41S
RANGO BRABO,wGc9cqQj2GI,TONINHO TORNADO ALÉM DO CALABRESO - Rango Brabo #82,377247,20426,173,2024-07-23T15:54:35Z,PT50M36S
