playlist_title,video_id,title,views,likes,comments,published_at,duration,thumbnail
PODPAQUERA,Xu_LTnFCFhA,"1 MANDRAKA vs. 10 MANDRAKES ft. BRINO, MAUMAU & THAIZOCA",166943,9929,113,2024-12-08T23:09:26Z,PT1H3M30S,https://i.ytimg.com/vi/Xu_LTnFCFhA/hqdefault.jpg
PODPAQUERA,-rYdWF9Ky2U,"10 MULHERES vs MANOEL GOMES ft. BRINO, MAUMAU & THAIZOCA",1062298,61038,1044,2024-11-17T23:30:50Z,PT1H15M46S,https://i.ytimg.com/vi/-rYdWF9Ky2U/hqdefault.jpg
PODPAQUERA,Ek4hPjbv0zY,5 MULHERES + 5 HOMENS vs SOFIA SANTINO ft. DOARDA E CICLOPIN,1970713,140285,813,2024-11-03T22:56:48Z,PT52M55S,https://i.ytimg.com/vi/Ek4hPjbv0zY/hqdefault.jpg
PODPAQUERA,lE2JZYBnQUA,"10 MULHERES vs MC TUTO ft. MC JOÃOZINHO VT, MAUMAU, THAIZOCA & MITICO",1805552,87585,499,2024-10-20T23:26:19Z,PT54M35S,https://i.ytimg.com/vi/lE2JZYBnQUA/hqdefault.jpg
PODPAQUERA,w_eWmUgqHLU,"10 MULHERES vs MITICO ft. BRINO, MAUMAU & THAIZOCA",3144878,203185,1898,2024-09-28T02:40:44Z,PT1H34M25S,https://i.ytimg.com/vi/w_eWmUgqHLU/hqdefault.jpg
PODPAH EM PARIS,ptFxlxNo51M,ENTREVISTA COM ISAQUIAS QUEIROZ & DEFANTE NA MASSAGEM - PODPAH EM PARIS #18,461244,14792,18,2024-08-11T23:27:54Z,PT1H22M31S,https://i.ytimg.com/vi/ptFxlxNo51M/hqdefault.jpg
PODPAH EM PARIS,bWkDetzVinI,MOSTRANDO TUDO DA DISNEY DE PARIS - PODPAH EM PARIS #17,455676,14590,17,2024-08-10T23:18:36Z,PT1H3S,https://i.ytimg.com/vi/bWkDetzVinI/hqdefault.jpg
PODPAH EM PARIS,Tkr-Rvmctkw,TODA A REPERCUSSÃO DO OURO NO VÔLEI DE PRAIA - PODPAH EM PARIS #16,490697,18793,9,2024-08-09T23:17:27Z,PT1H3M35S,https://i.ytimg.com/vi/Tkr-Rvmctkw/hqdefault.jpg
PODPAH EM PARIS,YnoO6CICA0k,ENTREVISTA EXCLUSIVA COM HUGO CALDERANO - PODPAH EM PARIS #15,436612,13916,63,2024-08-08T23:32:31Z,PT1H18M23S,https://i.ytimg.com/vi/YnoO6CICA0k/hqdefault.jpg
PODPAH EM PARIS,EqoaLqM11RY,TODO MUNDO AMA A FLAVINHA - PODPAH EM PARIS #14,713880,28751,155,2024-08-07T23:37:39Z,PT1H27M19S,https://i.ytimg.com/vi/EqoaLqM11RY/hqdefault.jpg
PODPAH EM PARIS,AwNWJERUzN4,O FUTEBOL FEMININO ESTÁ NA FINAL DA OLIMPÍADA - PODPAH EM PARIS #13,422957,15126,34,2024-08-06T23:19:52Z,PT1H17M16S,https://i.ytimg.com/vi/AwNWJERUzN4/hqdefault.jpg
PODPAH EM PARIS,523DAGXyJtM,BIA SOUZA FALA SOBRE OURO OLÍMPICO - PODPAH EM PARIS #12,450755,13830,75,2024-08-05T23:23:50Z,PT1H11M,https://i.ytimg.com/vi/523DAGXyJtM/hqdefault.jpg
PODPAH EM PARIS,RJ85-6sRzTk,PULAMOS CORDA NA RUA E AULA DE JUDÔ AO VIVO COM MEDALISTA ft. LEO GONÇALVES - PODPAH EM PARIS #11,433861,17375,10,2024-08-04T23:20:25Z,PT1H10M31S,https://i.ytimg.com/vi/RJ85-6sRzTk/hqdefault.jpg
PODPAH EM PARIS,o2tdr5TIa-Q,FUTEBOL FEMININO BRILHANDO + REBECA ANDRADE RAINHA - PODPAH EM PARIS #10,456215,19363,22,2024-08-03T23:10:46Z,PT1H2M33S,https://i.ytimg.com/vi/o2tdr5TIa-Q/hqdefault.jpg
PODPAH EM PARIS,B4qE65p0igQ,TODOS OS DETALHES DO PRIMEIRO OURO DO BRASIL EM PARIS - PODPAH EM PARIS #09,450671,17075,29,2024-08-02T23:11:40Z,PT1H1M3S,https://i.ytimg.com/vi/B4qE65p0igQ/hqdefault.jpg
PODPAH EM PARIS,nN6Dg0Mcifs,JORGINHO É ABSURDO NO SKATE TAMBÉM - PODPAH EM PARIS #08,572236,9686,23,2024-08-01T23:22:55Z,PT1H7M31S,https://i.ytimg.com/vi/nN6Dg0Mcifs/hqdefault.jpg
PODPAH EM PARIS,ab4FLsVP_ps,QUAL PAÍS TEM O MELHOR FUTEBOL? - PODPAH EM PARIS #07,449502,14181,14,2024-07-31T23:09:33Z,PT1H47S,https://i.ytimg.com/vi/ab4FLsVP_ps/hqdefault.jpg
PODPAH EM PARIS,wZG_2ka-h2M,O QUE TÁ ACONTECENDO EM PARIS? - PODPAH EM PARIS #06,450927,17906,24,2024-07-30T23:03:37Z,PT56M38S,https://i.ytimg.com/vi/wZG_2ka-h2M/hqdefault.jpg
PODPAH EM PARIS,Jlk26kYmXdE,EM BUSCA DA MONALISA ft. FRED BRUNO - PODPAH EM PARIS #05,102383,4776,15,2024-07-29T23:11:30Z,PT1H2M38S,https://i.ytimg.com/vi/Jlk26kYmXdE/hqdefault.jpg
PODPAH EM PARIS,brZ17-iIn7s,PODPAH EM PARIS - #04,202513,8081,23,2024-07-28T23:18:17Z,PT1H8M53S,https://i.ytimg.com/vi/brZ17-iIn7s/hqdefault.jpg
PODPAH EM PARIS,pfnOkgxQopg,PODPAH EM PARIS - #03,217481,8342,21,2024-07-27T23:12:21Z,PT1H3M23S,https://i.ytimg.com/vi/pfnOkgxQopg/hqdefault.jpg
PODPAH EM PARIS,1G6GIlkGCbQ,ABERTURA DOS JOGOS & ASSALTARAM O ZICO 😱 - PODPAH EM PARIS - #02,236283,9774,31,2024-07-26T23:12:17Z,PT1H2M,https://i.ytimg.com/vi/1G6GIlkGCbQ/hqdefault.jpg
PODPAH EM PARIS,5Iir-DDNg9s,"FÁTIMA BERNARDES ENSINA COMO DAR O ""BOA NOITE"" PERFEITO - PODPAH EM PARIS - #01",316817,18523,54,2024-07-25T23:42:10Z,PT1H32M13S,https://i.ytimg.com/vi/5Iir-DDNg9s/hqdefault.jpg
QUERIDO DIÁRIO,S19DXb68yXQ,FIZEMOS UMA LIVE HISTÓRICA NA BLACK FRIDAY - QUERIDO DIÁRIO com PRISCILA EVELLYN #22,15505,736,12,2024-12-05T15:43:01Z,PT39M21S,https://i.ytimg.com/vi/S19DXb68yXQ/hqdefault.jpg
QUERIDO DIÁRIO,RMyjFhFlbIc,FALEI A REAL SOBRE A NOVA HAMBURGUERIA DO PODPAH - QUERIDO DIÁRIO com PRISCILA EVELLYN #21,52153,2352,22,2024-11-28T15:53:50Z,PT49M6S,https://i.ytimg.com/vi/RMyjFhFlbIc/hqdefault.jpg
QUERIDO DIÁRIO,s4xbvq2r8u4,E ASSIM FOI MEU ENCONTRO COM O BRUNINHO - QUERIDO DIÁRIO com PRISCILA EVELLYN #20,37954,1741,30,2024-11-14T15:54:09Z,PT50M20S,https://i.ytimg.com/vi/s4xbvq2r8u4/hqdefault.jpg
QUERIDO DIÁRIO,sTg8aykRXYM,MC TUTO FALOU A REAL DA NOSSA TREND COM A MÚSICA DELE - QUERIDO DIÁRIO com PRISCILA EVELLYN #19,73070,3471,62,2024-11-07T15:53:59Z,PT50M30S,https://i.ytimg.com/vi/sTg8aykRXYM/hqdefault.jpg
QUERIDO DIÁRIO,n8fL2KXuRSY,PROVANDO OS MELHORES DRINKS DE SÃO PAULO - QUERIDO DIÁRIO com PRISCILA EVELLYN #18,46085,2320,56,2024-10-31T15:42:04Z,PT38M55S,https://i.ytimg.com/vi/n8fL2KXuRSY/hqdefault.jpg
QUERIDO DIÁRIO,qKHKcLGhF5E,VOCÊ NÃO VAI ACREDITAR NO QUE ACONTECEU NA PODPARTY - QUERIDO DIÁRIO com PRISCILA EVELLYN #17,88083,4311,85,2024-10-24T15:53:18Z,PT49M40S,https://i.ytimg.com/vi/qKHKcLGhF5E/hqdefault.jpg
QUERIDO DIÁRIO,8BSslpkGe8I,BAILE DE HALLOWEEN + UMA SALA DE CINEMA SÓ PRA MIM - QUERIDO DIÁRIO com PRISCILA EVELLYN #16,46894,2497,34,2024-10-17T15:55:42Z,PT52M26S,https://i.ytimg.com/vi/8BSslpkGe8I/hqdefault.jpg
QUERIDO DIÁRIO,SXix01G-ISM,TESTANDO FINALIZAÇÕES POLÊMICAS NOS MEUS CACHOS - QUERIDO DIÁRIO com PRISCILA EVELLYN #15,40729,2290,35,2024-10-10T15:47:05Z,PT44M5S,https://i.ytimg.com/vi/SXix01G-ISM/hqdefault.jpg
QUERIDO DIÁRIO,5KRCnEybaME,ACERTANDO DETALHES PRO MELHOR BAILE DO BR - QUERIDO DIÁRIO com PRISCILA EVELLYN #14,48531,2471,44,2024-10-03T15:54:21Z,PT50M6S,https://i.ytimg.com/vi/5KRCnEybaME/hqdefault.jpg
QUERIDO DIÁRIO,QOgH5djunOA,ENCONTREI MEU CRUSH NO ROCK IN RIO - QUERIDO DIÁRIO com PRISCILA EVELLYN #13,56522,2764,34,2024-09-26T15:50:50Z,PT46M55S,https://i.ytimg.com/vi/QOgH5djunOA/hqdefault.jpg
QUERIDO DIÁRIO,k0jMubiOw0U,A EXPERIÊNCIA COMPLETA COM TRAVIS SCOTT - QUERIDO DIÁRIO com PRISCILA EVELLYN #12,50152,2777,57,2024-09-19T15:39:45Z,PT36M20S,https://i.ytimg.com/vi/k0jMubiOw0U/hqdefault.jpg
QUERIDO DIÁRIO,GY1FkB18W5c,FUI EM UM PROGRAMA DA CONCORRÊNCIA + THE WEEKND E ANITTA - QUERIDO DIÁRIO com PRISCILA EVELLYN #11,62932,3777,63,2024-09-12T15:49:08Z,PT45M15S,https://i.ytimg.com/vi/GY1FkB18W5c/hqdefault.jpg
QUERIDO DIÁRIO,thS-bmcKFzY,O QUE ACONTECE NA FESTA MAIS HYPADA DO PAÍS? - QUERIDO DIÁRIO com PRISCILA EVELLYN #10,74457,4234,69,2024-09-05T15:46:25Z,PT42M55S,https://i.ytimg.com/vi/thS-bmcKFzY/hqdefault.jpg
QUERIDO DIÁRIO,cBOsQPBWMEA,TOMEI ALGUMAS DECISÕES SOBRE ESSE REALITY - QUERIDO DIÁRIO com PRISCILA EVELLYN #09,64843,4026,57,2024-08-29T15:33:48Z,PT32M1S,https://i.ytimg.com/vi/cBOsQPBWMEA/hqdefault.jpg
QUERIDO DIÁRIO,yrNVt5yjycc,TUDO O QUE FIZ EM IBIZA SEM CENSURA - QUERIDO DIÁRIO com PRISCILA EVELLYN #08,125293,7651,118,2024-08-22T15:34:17Z,PT29M31S,https://i.ytimg.com/vi/yrNVt5yjycc/hqdefault.jpg
QUERIDO DIÁRIO,CbHDxUzVeW4,O QUE ACHEI DE PARIS - QUERIDO DIÁRIO com PRISCILA EVELLYN #07,108521,6216,87,2024-08-15T15:41:36Z,PT37M30S,https://i.ytimg.com/vi/CbHDxUzVeW4/hqdefault.jpg
QUERIDO DIÁRIO,LpcYR7xH9MI,FUI CONVIDADA PARA IR PRA PARIS - QUERIDO DIÁRIO com PRISCILA EVELLYN #06,108008,6601,84,2024-08-08T15:47:03Z,PT42M6S,https://i.ytimg.com/vi/LpcYR7xH9MI/hqdefault.jpg
QUERIDO DIÁRIO,zX9O4QrYACM,MINHA PRIMEIRA VEZ EM MIAMI - QUERIDO DIÁRIO com PRISCILA EVELLYN #05,184714,14133,305,2024-08-01T15:32:28Z,PT27M56S,https://i.ytimg.com/vi/zX9O4QrYACM/hqdefault.jpg
QUERIDO DIÁRIO,XYV-ODTqFrM,MINHAS MERECIDAS FÉRIAS EM UMA ILHA PARADISÍACA - QUERIDO DIÁRIO com PRISCILA EVELLYN #04,188198,14042,238,2024-07-25T15:27:25Z,PT24M,https://i.ytimg.com/vi/XYV-ODTqFrM/hqdefault.jpg
QUERIDO DIÁRIO,7rE1wuF4Na8,MEU ANIVERSÁRIO VIROU UM BAILE FUNK! - QUERIDO DIÁRIO com PRISCILA EVELLYN #03,157784,12051,219,2024-07-18T15:29:52Z,PT26M46S,https://i.ytimg.com/vi/7rE1wuF4Na8/hqdefault.jpg
BATALHA DA ALDEIA,eA0J2yC42jM,BATALHA DA ALDEIA #399 - Super BDA,97762,5711,6,2024-12-10T02:24:13Z,PT3H11M41S,https://i.ytimg.com/vi/eA0J2yC42jM/hqdefault.jpg
BATALHA DA ALDEIA,qLaLY4A-KdQ,BATALHA DA ALDEIA #398 - Bate e Volta,135462,5643,32,2024-12-03T02:26:45Z,PT2H59M33S,https://i.ytimg.com/vi/qLaLY4A-KdQ/hqdefault.jpg
BATALHA DA ALDEIA,HXB-okb_Emk,BATALHA DA ALDEIA #397 - 45 Segundos,125446,5537,36,2024-11-26T02:01:51Z,PT2H36M15S,https://i.ytimg.com/vi/HXB-okb_Emk/hqdefault.jpg
BATALHA DA ALDEIA,B9nHeew5MlE,BATALHA DA ALDEIA #396 - Edição de Trap,178741,8873,50,2024-11-19T02:38:39Z,PT3H17M50S,https://i.ytimg.com/vi/B9nHeew5MlE/hqdefault.jpg
BATALHA DA ALDEIA,oUtFV-p7Ku0,BATALHA DA ALDEIA #395 - Formatos Especiais,239401,12962,132,2024-11-12T02:28:50Z,PT3H14M36S,https://i.ytimg.com/vi/oUtFV-p7Ku0/hqdefault.jpg
BATALHA DA ALDEIA,0hLI8XHbCXM,BATALHA DA ALDEIA #394 - Batalha de Duplas,242970,10791,77,2024-11-05T02:39:04Z,PT3H7M15S,https://i.ytimg.com/vi/0hLI8XHbCXM/hqdefault.jpg
BATALHA DA ALDEIA,PWtNXDElSrw,BATALHA DA ALDEIA #393 - Batalha Individual,191637,9777,68,2024-10-29T02:34:38Z,PT3H15M5S,https://i.ytimg.com/vi/PWtNXDElSrw/hqdefault.jpg
BATALHA DA ALDEIA,3V-XLgJ5JvI,BATALHA DA ALDEIA #392 - Batalha Individual,247271,11813,65,2024-10-22T02:21:55Z,PT3H9M10S,https://i.ytimg.com/vi/3V-XLgJ5JvI/hqdefault.jpg
BATALHA DA ALDEIA,8FeGbT5RZbk,BATALHA DA ALDEIA #391 - Batalha Individual,216287,13609,177,2024-10-15T02:24:17Z,PT3H4M1S,https://i.ytimg.com/vi/8FeGbT5RZbk/hqdefault.jpg
BATALHA DA ALDEIA,6KRfC_avzCQ,BATALHA DA ALDEIA #390 - Batalha Individual,329468,13716,113,2024-10-08T01:45:31Z,PT2H32M38S,https://i.ytimg.com/vi/6KRfC_avzCQ/hqdefault.jpg
BATALHA DA ALDEIA,dHjX7K35L9E,BATALHA DA ALDEIA #389 - Batalha Individual,259047,13446,82,2024-10-01T02:42:04Z,PT3H18M2S,https://i.ytimg.com/vi/dHjX7K35L9E/hqdefault.jpg
BATALHA DA ALDEIA,sEg4-Ca9GDY,BATALHA DA ALDEIA #388 - Batalha Individual,275618,13298,166,2024-09-24T02:32:56Z,PT3H25M35S,https://i.ytimg.com/vi/sEg4-Ca9GDY/hqdefault.jpg
BATALHA DA ALDEIA,Ea-Q9g077tI,BATALHA DA ALDEIA #387 - Batalha de Duplas,323149,16843,100,2024-09-17T02:44:46Z,PT3H32M30S,https://i.ytimg.com/vi/Ea-Q9g077tI/hqdefault.jpg
BATALHA DA ALDEIA,MaJD-IOnIvI,BATALHA DA ALDEIA #386 - Batalha Individual,294135,16007,144,2024-09-10T02:27:18Z,PT3H21M40S,https://i.ytimg.com/vi/MaJD-IOnIvI/hqdefault.jpg
BATALHA DA ALDEIA,2pi1zqo_WY8,BATALHA DA ALDEIA #385 - Batalha Individual,238964,13067,111,2024-09-03T02:07:40Z,PT2H54M40S,https://i.ytimg.com/vi/2pi1zqo_WY8/hqdefault.jpg
BATALHA DA ALDEIA,oLPXZaT7C5c,BATALHA DA ALDEIA #384 - Batalha Individual,185054,10364,122,2024-08-27T02:39:30Z,PT2H56M41S,https://i.ytimg.com/vi/oLPXZaT7C5c/hqdefault.jpg
BATALHA DA ALDEIA,NYFTsbhX2MA,BATALHA DA ALDEIA #383 - Batalha Individual,366231,21510,154,2024-08-20T03:25:05Z,PT2H53M39S,https://i.ytimg.com/vi/NYFTsbhX2MA/hqdefault.jpg
BATALHA DA ALDEIA,OTIrNUFV9XA,BATALHA DA ALDEIA #382 - Batalha Individual,237671,12140,81,2024-08-13T06:36:02Z,PT3H9M11S,https://i.ytimg.com/vi/OTIrNUFV9XA/hqdefault.jpg
