playlist_title,video_id,title,views,likes,comments,published_at,duration,thumbnail
BATALHA DA ALDEIA,aSqnYGlqbdw,BATALHA DA ALDEIA #381 - Batalha Individual,248729,13195,129,2024-08-06T02:48:14Z,PT3H11M11S,https://i.ytimg.com/vi/aSqnYGlqbdw/hqdefault.jpg
BATALHA DA ALDEIA,96jtc7mSxZQ,BATALHA DA ALDEIA - ESPECIAL 8 ANOS,3121213,154624,1349,2024-07-28T02:52:44Z,PT7H22M55S,https://i.ytimg.com/vi/96jtc7mSxZQ/hqdefault.jpg
PODPAH VISITA,83Q1BGeuK9o,PAULO ANDRÉ MOSTRA TUDO DA SUA VIDA EM PORTUGAL - Podpah Visita #60,79696,3308,42,2024-11-27T15:55:40Z,PT51M16S,https://i.ytimg.com/vi/83Q1BGeuK9o/hqdefault.jpg
PODPAH VISITA,U4-U8bI8J5E,PEDRO SCOOBY MOSTRA COMO É O GALPÃO DA REDBULL EM NAZARÉ - Podpah Visita #59,83442,3811,33,2024-11-20T15:43:03Z,PT40M15S,https://i.ytimg.com/vi/U4-U8bI8J5E/hqdefault.jpg
PODPAH VISITA,AnKgnucldL4,FIZEMOS UM TOUR PELO APARTAMENTO DE LUXO DA GABI BRANDT - Podpah Visita #58,199004,6774,48,2024-11-13T15:39:28Z,PT36M16S,https://i.ytimg.com/vi/AnKgnucldL4/hqdefault.jpg
PODPAH VISITA,otm-Ea7zCdA,COMO É A MANSÃO DO ARTISTA MAIS OUVIDO DO BRASIL? - Podpah Visita #57,502525,18117,131,2024-11-06T15:45:29Z,PT41M56S,https://i.ytimg.com/vi/otm-Ea7zCdA/hqdefault.jpg
PODPAH VISITA,mClyrBzCrIQ,A VIDA DE WESLEY ALEMÃO EM UMA DAS COBERTURAS MAIS CARAS DE SP - Podpah Visita #56,765891,30515,231,2024-10-30T15:43:54Z,PT42M21S,https://i.ytimg.com/vi/mClyrBzCrIQ/hqdefault.jpg
PODPAH VISITA,oEEYdhu8T3U,O BEACH VENCEU: CONHEÇA A MANSÃO DE JORGINHO BEACH TENNIS - Podpah Visita #55,313962,12373,104,2024-10-23T16:05:31Z,PT1H3M11S,https://i.ytimg.com/vi/oEEYdhu8T3U/hqdefault.jpg
PODPAH VISITA,2GkUe3P3j8I,O QUE VOCÊ ENCONTRA NA MANSÃO DO GABRIEL O PENSADOR? 👀 - Podpah Visita #54,160362,5133,63,2024-10-16T16:04:21Z,PT1H1M5S,https://i.ytimg.com/vi/2GkUe3P3j8I/hqdefault.jpg
PODPAH VISITA,bbQq8jGohdM,CONHECENDO A MANSÃO DA NOVA FASE DE MC CAROL - Podpah Visita #53,98961,2861,48,2024-10-09T16:16:56Z,PT45M15S,https://i.ytimg.com/vi/bbQq8jGohdM/hqdefault.jpg
PODPAH VISITA,1D84rmfN9Ww,PATRÍCIA RAMOS ABRE SUA MANSÃO E MOSTRA COLEÇÃO MILIONÁRIA DE ROUPAS - Podpah Visita #52,110596,4056,35,2024-10-02T15:52:13Z,PT48M26S,https://i.ytimg.com/vi/1D84rmfN9Ww/hqdefault.jpg
PODPAH VISITA,VEGMNVco0h0,A INACREDITÁVEL COBERTURA DE ABRAVANEL E SUA COLEÇÃO DO SILVIO SANTOS - Podpah Visita #51,64118,2302,19,2024-09-25T15:49:07Z,PT46M5S,https://i.ytimg.com/vi/VEGMNVco0h0/hqdefault.jpg
PODPAH VISITA,Jki9o7QWoGw,"FELIPE MASSA ABRE MANSÃO E RELEMBRA ACIDENTE: “FORÇA DE UM TIRO DE AK-47"" - Podpah Visita #50",293161,11985,67,2024-09-18T16:09:01Z,PT1H2M5S,https://i.ytimg.com/vi/Jki9o7QWoGw/hqdefault.jpg
PODPAH VISITA,tmegzUT14J4,PK GASTA MAIS DE R$ 20 MILHÕES EM NOVA MANSÃO - Podpah Visita #49,67299,2215,30,2024-09-11T15:46:04Z,PT41M30S,https://i.ytimg.com/vi/tmegzUT14J4/hqdefault.jpg
PODPAH VISITA,ZBwZMqiFeYk,O PODPAH AGORA TEM UM CARRO DE CORRIDA - Podpah Visita #48,33665,1715,16,2024-08-28T15:45:00Z,PT43M,https://i.ytimg.com/vi/ZBwZMqiFeYk/hqdefault.jpg
PODPAH VISITA,j7jXiltKzR0,BRUNINHO ABRE SUA NOVA MANSÃO E FALA SOBRE RELAÇÃO COM BERNARDINHO - Podpah Visita #47,131636,5304,40,2024-08-21T15:55:12Z,PT37M1S,https://i.ytimg.com/vi/j7jXiltKzR0/hqdefault.jpg
PODPAH VISITA,QzGBcLVyXiw,PUTERRIER MOSTRA TUDO DA CASA QUE MORA COM OS AVÓS - Podpah Visita #46,66653,2854,47,2024-08-14T15:53:02Z,PT48M11S,https://i.ytimg.com/vi/QzGBcLVyXiw/hqdefault.jpg
PODPAH VISITA,2VHTqQfeKB4,"ANA CASTELA, RET, RYAN, XAMÃ, OROCHI E MAIS NO POESIA ACÚSTICA - Podpah Visita #45",211493,8576,53,2024-08-07T15:49:17Z,PT44M6S,https://i.ytimg.com/vi/2VHTqQfeKB4/hqdefault.jpg
PODPAH VISITA,88Nu1FtgTNc,MC REBECCA ABRE TUDO DA SUA MANSÃO NO RJ - Podpah Visita #44,60376,1907,29,2024-07-31T15:42:52Z,PT39M45S,https://i.ytimg.com/vi/88Nu1FtgTNc/hqdefault.jpg
PODPAH VISITA,u2GBrOgYJZ0,CONHEÇA A MANSÃO MILIONÁRIA DO MAUMAU - Podpah Visita #43,870310,32836,203,2024-07-24T15:52:16Z,PT48M31S,https://i.ytimg.com/vi/u2GBrOgYJZ0/hqdefault.jpg
PODPAH VISITA,QF0WVMdzPVE,MOSTRANDO TODA A ESTRUTURA MILIONÁRIA DA CAZÉ TV - Podpah Visita #42,632853,30551,118,2024-07-17T15:57:40Z,PT54M15S,https://i.ytimg.com/vi/QF0WVMdzPVE/hqdefault.jpg
PODPAH VISITA,7ZbyNbpqky4,A SUPER CASA DE WEVERTON EM ALPHAVILLE - Podpah Visita #41,317667,12412,101,2024-07-10T15:36:50Z,PT35M,https://i.ytimg.com/vi/7ZbyNbpqky4/hqdefault.jpg
QUEBRADA F.C.,nQm94JdHd8M,GABIGOL DISSE TUDO NO PODPAH - QUEBRADA FC #87,171239,4985,10,2024-12-10T01:33:05Z,PT1H22M55S,https://i.ytimg.com/vi/nQm94JdHd8M/hqdefault.jpg
QUEBRADA F.C.,aZozfhH19aY,CORINTHIANS 3 x 0 BAHIA - PÓS-JOGO - QUEBRADA FC #86,59666,3406,11,2024-12-04T02:33:22Z,PT1H12M5S,https://i.ytimg.com/vi/aZozfhH19aY/hqdefault.jpg
QUEBRADA F.C.,QTPHjILMXIY,PALMEIRAS 1 x 3 BOTAFOGO - PÓS-JOGO - QUEBRADA FC #85,38046,1680,6,2024-11-27T03:53:11Z,PT1H12M35S,https://i.ytimg.com/vi/QTPHjILMXIY/hqdefault.jpg
QUEBRADA F.C.,4a8Eu7AuGcY,BAHIA 1 x 2 PALMEIRAS - PÓS-JOGO - QUEBRADA FC #84,28072,1240,3,2024-11-21T00:23:04Z,PT1H13M16S,https://i.ytimg.com/vi/4a8Eu7AuGcY/hqdefault.jpg
QUEBRADA F.C.,4iES9mHqmzw,VENEZUELA 1 x 1 BRASIL - PÓS-JOGO - QUEBRADA FC #83,35905,1538,9,2024-11-15T00:22:27Z,PT1H20M40S,https://i.ytimg.com/vi/4iES9mHqmzw/hqdefault.jpg
QUEBRADA F.C.,CEYaBBKlRac,CORINTHIANS 2 X 0 PALMEIRAS ft. MARCELINHO CARIOCA & JAÍLSON - PÓS-JOGO - QUEBRADA FC #82,105188,5063,10,2024-11-05T02:32:31Z,PT1H21M5S,https://i.ytimg.com/vi/CEYaBBKlRac/hqdefault.jpg
QUEBRADA F.C.,Ik0bA_FjtcA,RACING-ARG 2 X 1 CORINTHIANS - PÓS-JOGO - QUEBRADA FC #81,34120,1675,12,2024-11-01T03:51:25Z,PT1H10M25S,https://i.ytimg.com/vi/Ik0bA_FjtcA/hqdefault.jpg
QUEBRADA F.C.,aJ5O82O9mos,CORINTHIANS 5 X 2 ATHLETICO-PR - PÓS-JOGO - QUEBRADA FC #79,106585,4821,8,2024-10-18T02:33:39Z,PT1H5M51S,https://i.ytimg.com/vi/aJ5O82O9mos/hqdefault.jpg
QUEBRADA F.C.,_8GF-ZIqDKw,CORINTHIANS 2 X 2 RACING - PÓS-JOGO - QUEBRADA FC #80,35363,1651,9,2024-10-25T04:21:31Z,PT1H41M16S,https://i.ytimg.com/vi/_8GF-ZIqDKw/hqdefault.jpg
QUEBRADA F.C.,jRLjQeacvDs,CHILE 1 X 2 BRASIL - PÓS-JOGO - QUEBRADA FC #78,33653,1485,6,2024-10-11T04:00:39Z,PT1H30M46S,https://i.ytimg.com/vi/jRLjQeacvDs/hqdefault.jpg
QUEBRADA F.C.,HDTmtXw0V2A,FLAMENGO 1 X 0 CORINTHIANS - PÓS-JOGO - QUEBRADA FC #77,25651,1466,3,2024-10-03T04:20:18Z,PT1H23M46S,https://i.ytimg.com/vi/HDTmtXw0V2A/hqdefault.jpg
QUEBRADA F.C.,B_-02K5GAG0,CORINTHIANS 3 X 0 FORTALEZA - PÓS-JOGO ft CRISTIAN  - QUEBRADA FC #76,68725,3687,12,2024-09-25T04:13:11Z,PT1H34M21S,https://i.ytimg.com/vi/B_-02K5GAG0/hqdefault.jpg
QUEBRADA F.C.,rdLhfS8xXP8,BOTAFOGO 0 X 0 SÃO PAULO - LIVE PÓS-JOGO ft GABRIEL GUBELA  - QUEBRADA FC #75,26733,1605,8,2024-09-19T04:01:03Z,PT1H23M55S,https://i.ytimg.com/vi/rdLhfS8xXP8/hqdefault.jpg
QUEBRADA F.C.,LEMXzNuBySw,GALO PASSA E ELIMINA SÃO PAULO DA COPA DO BRASIL ft. RACHA - PÓS-JOGO QUEBRADA FC #75,35591,2042,22,2024-09-13T04:25:25Z,PT1H21M16S,https://i.ytimg.com/vi/LEMXzNuBySw/hqdefault.jpg
QUEBRADA F.C.,7xobAEjNI_o,CORINTHIANS TEM CLASSIFICAÇÃO HEROICA EM ITAQUERA - PÓS-JOGO + COLETIVA - QUEBRADA FC #74,86968,4696,10,2024-09-12T04:12:20Z,PT1H33M25S,https://i.ytimg.com/vi/7xobAEjNI_o/hqdefault.jpg
QUEBRADA F.C.,CiQqQ4tC9ks,SÃO PAULO 0 X 1 ATLÉTICO-MG - LIVE PÓS JOGO + COLETIVA - QUEBRADA FC #73,27133,1503,10,2024-08-29T04:06:06Z,PT1H17M35S,https://i.ytimg.com/vi/CiQqQ4tC9ks/hqdefault.jpg
QUEBRADA F.C.,6wZL01qLZ8g,BOTAFOGO ELIMINA O PALMEIRAS DA LIBERTADORES ft. BRABO GORDINHO & MATHEUS - QUEBRADA FC #72,43016,2900,24,2024-08-22T03:55:58Z,PT1H8M21S,https://i.ytimg.com/vi/6wZL01qLZ8g/hqdefault.jpg
QUEBRADA F.C.,xvc0S5fgbBU,QUEM LEVA A BOLA DE OURO E CORINTHIANS VENDIDO? ft. LUCAS INUTILISMO E MC KEKEL - QUEBRADA FC #71,65057,3210,20,2024-07-15T21:30:16Z,PT2H3M56S,https://i.ytimg.com/vi/xvc0S5fgbBU/hqdefault.jpg
QUEBRADA F.C.,WXWwrhUg7Xc,"DUDU NO FLAMENGO, GABIGOL NO PALMEIRAS E BRASIL ELIMINADO ft. BIG MIKE E APOLLO - QUEBRADA FC #70",54207,3022,19,2024-07-08T21:23:44Z,PT2H9M25S,https://i.ytimg.com/vi/WXWwrhUg7Xc/hqdefault.jpg
QUEBRADA F.C.,beLe7gVCBUA,"JOGO DA VIDA PARA O CORINTHIANS, GABIGOL NO PALMEIRAS ft. BIRA E DANILO SOTO - QUEBRADA FC #69",31068,1664,24,2024-07-01T20:57:59Z,PT1H52M51S,https://i.ytimg.com/vi/beLe7gVCBUA/hqdefault.jpg
RANGO BRABO,aotzmxGzai8,AS HABILIDADES OCULTAS DE WESLEY ALEMÃO - Rango Brabo #101,368859,18192,152,2024-12-03T16:10:29Z,PT1H1M20S,https://i.ytimg.com/vi/aotzmxGzai8/hqdefault.jpg
RANGO BRABO,Smw_7UeXouc,O LANÇAMENTO DO RANGO BRABO BURGER FOI UM PESADELO - Rango Brabo  #100,230912,12387,97,2024-11-26T15:56:52Z,PT52M8S,https://i.ytimg.com/vi/Smw_7UeXouc/hqdefault.jpg
RANGO BRABO,sXNwGIEHpmA,NÓS SOMOS AQUELES CARAS E NO EPISÓDIO DE HOJE TRAUMATIZAMOS O CHICO (DE NOVO) #99,1321585,83747,472,2024-11-19T16:11:17Z,PT1H6M11S,https://i.ytimg.com/vi/sXNwGIEHpmA/hqdefault.jpg
RANGO BRABO,Da2OoLQJ96g,"WHINDERSSON, JAKE PAUL E MIKE TYSON SE PREPARAM PARA LUTA NO RANGO BRABO #98",798255,48300,248,2024-11-12T16:09:10Z,PT1H2M15S,https://i.ytimg.com/vi/Da2OoLQJ96g/hqdefault.jpg
RANGO BRABO,78patt0SeLA,DEFANTE CONHECE A MÃO DE PEDRA DE ALEX POATAN - Rango Brabo #97,448044,33845,499,2024-11-05T16:05:50Z,PT59M,https://i.ytimg.com/vi/78patt0SeLA/hqdefault.jpg
RANGO BRABO,QpPwkQfwc9k,THIAGO VENTURA E OS PALHAÇOS LOUCOS NO HALLOWEEN - Rango Brabo #96,632591,34473,385,2024-10-29T16:15:40Z,PT1H7M35S,https://i.ytimg.com/vi/QpPwkQfwc9k/hqdefault.jpg
RANGO BRABO,2K-S2SFwZ5c,PAULINHO O LOKO FAZ ARROZ MALUCO NO RANGO BRABO - Rango Brabo #95,386637,29596,284,2024-10-22T15:56:36Z,PT53M50S,https://i.ytimg.com/vi/2K-S2SFwZ5c/hqdefault.jpg
RANGO BRABO,h9bTXdkWFWc,NINGUÉM SE ENTENDEU NESSE EPISÓDIO - Rango Brabo #94,293901,22785,348,2024-10-15T15:55:31Z,PT51M51S,https://i.ytimg.com/vi/h9bTXdkWFWc/hqdefault.jpg
RANGO BRABO,t6lkinEQd7k,EM PRIMEIRA MÃO: DI FERRERO DO NXZERO SE DESENTENDE COM MEMPHIS DEPAY!!! - Rango Brabo #93,264284,17942,342,2024-10-08T15:57:31Z,PT54M35S,https://i.ytimg.com/vi/t6lkinEQd7k/hqdefault.jpg
RANGO BRABO,-V6NfmZ_b4s,BRINO DEIXA DEFANTE E PRODUÇÃO PASSANDO MAL COM SURPRESINHA - Rango Brabo #92,1448669,89831,1273,2024-10-01T16:17:08Z,PT1H11M35S,https://i.ytimg.com/vi/-V6NfmZ_b4s/hqdefault.jpg
RANGO BRABO,JjIdQvqmQkY,THIAGO SEM T CAUSA CONSTRANGIMENTO MÁXIMO NO RANGO BRABO - Rango Brabo #91,501374,32464,446,2024-09-24T15:58:40Z,PT54M11S,https://i.ytimg.com/vi/JjIdQvqmQkY/hqdefault.jpg
RANGO BRABO,tNp8eu0ebX0,CELA LOPES É PERSONAGEM OU ODEIA POBRE MESMO? - Rango Brabo #90,393166,23586,268,2024-09-17T15:58:50Z,PT56M5S,https://i.ytimg.com/vi/tNp8eu0ebX0/hqdefault.jpg
RANGO BRABO,CcrCt7V55eE,2 REAIS OU UM PRESENTE MISTERIOSO DA MARTINA??? - Rango Brabo #89,551493,39898,291,2024-09-10T15:55:32Z,PT53M35S,https://i.ytimg.com/vi/CcrCt7V55eE/hqdefault.jpg
RANGO BRABO,YeoYA7m1KU8,LAURA BRITO MANDA RECADO DIRETO PARA EX - Rango Brabo #88,135864,8260,148,2024-09-03T16:00:52Z,PT55M51S,https://i.ytimg.com/vi/YeoYA7m1KU8/hqdefault.jpg
RANGO BRABO,2wcEXEPYhrA,SUPLA SALVA O ROCK BRASILEIRO ENQUANTO FAZ PIZZA - Rango Brabo #87,325531,22788,293,2024-08-27T15:56:10Z,PT55M26S,https://i.ytimg.com/vi/2wcEXEPYhrA/hqdefault.jpg
RANGO BRABO,GR3QLVn7pSg,O REENCONTRO DE DIOGO DEFANTE E CLARICE FALCÃO - Rango Brabo #86,248324,15113,186,2024-08-20T15:55:54Z,PT53M,https://i.ytimg.com/vi/GR3QLVn7pSg/hqdefault.jpg
RANGO BRABO,Scc_BQjjW5I,NABOTE E A BERINJELA EM FORMA DE XEREULA - Rango Brabo #85,501452,31179,246,2024-08-13T15:58:03Z,PT53M,https://i.ytimg.com/vi/Scc_BQjjW5I/hqdefault.jpg
RANGO BRABO,a_KruhHd_yo,MAUMAU FAZ BOLO DE COCO FITNESS - Rango Brabo #84,848860,46279,418,2024-08-06T16:07:23Z,PT1H2M35S,https://i.ytimg.com/vi/a_KruhHd_yo/hqdefault.jpg
RANGO BRABO,KxuYKYjFGvc,COZINHANDO BOBORGES DE CAMARÃO - Rango Brabo #83,432919,23409,160,2024-07-30T15:49:42Z,PT40M41S,https://i.ytimg.com/vi/KxuYKYjFGvc/hqdefault.jpg
RANGO BRABO,wGc9cqQj2GI,TONINHO TORNADO ALÉM DO CALABRESO - Rango Brabo #82,377333,20427,173,2024-07-23T15:54:35Z,PT50M36S,https://i.ytimg.com/vi/wGc9cqQj2GI/hqdefault.jpg
